order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id
1416,paid,2025-06-11,62,,12,124
1417,paid,2025-06-29,13,5,6,589
1418,in_progress,2025-06-07,84,,4,417
1419,paid,2025-06-04,149,13,,371
1420,paid,2025-06-25,63,5,,427
1421,placed,2025-06-29,13,7,11,478
1422,in_progress,2025-06-11,104,,8,294
1423,completed,2025-06-24,80,,7,467
1424,completed,2025-06-01,74,,,624
1425,completed,2025-06-19,146,,,594
1426,placed,2025-06-18,151,,11,8
1427,in_progress,2025-06-20,136,,1,463
1428,paid,2025-06-03,137,,,584
1429,paid,2025-06-24,134,,9,510
1430,canceled,2025-06-09,74,12,8,500
1431,canceled,2025-06-21,117,,11,439
1432,placed,2025-06-21,148,19,8,335
1433,paid,2025-06-24,138,,,253
1434,canceled,2025-06-15,84,19,,116
1435,placed,2025-06-11,116,,1,454
1436,paid,2025-06-11,5,,4,343
1437,completed,2025-06-21,92,8,2,177
1438,paid,2025-06-28,91,,,273
1439,in_progress,2025-06-24,41,,,587
1440,completed,2025-06-16,103,,,504
1441,paid,2025-06-11,15,,,450
1442,placed,2025-06-06,62,16,1,600
1443,in_progress,2025-06-06,25,,,73
1444,paid,2025-06-10,59,,8,21
1445,completed,2025-06-15,28,,,502
1446,placed,2025-06-22,117,15,1,496
1447,placed,2025-06-06,76,,6,501
