order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id,load_date
1404,paid,2025-06-17,123,,14,185,2025-07-30
1405,in_progress,2025-06-07,90,,7,406,2025-07-30
1406,placed,2025-06-05,11,,,89,2025-07-30
1408,paid,2025-06-18,132,,,423,2025-07-30
1409,paid,2025-06-22,128,,13,606,2025-07-30
1410,completed,2025-06-11,66,,1,546,2025-07-30
1411,paid,2025-06-06,28,,4,258,2025-07-30
1414,in_progress,2025-06-21,36,,3,280,2025-07-30
1415,placed,2025-06-13,151,,,477,2025-07-30
1416,paid,2025-06-11,62,,12,124,2025-07-30
1418,in_progress,2025-06-07,84,,4,417,2025-07-30
1422,in_progress,2025-06-11,104,,8,294,2025-07-30
1423,completed,2025-06-24,80,,7,467,2025-07-30
1424,completed,2025-06-01,74,,,624,2025-07-30
1425,completed,2025-06-19,146,,,594,2025-07-30
1426,placed,2025-06-18,151,,11,8,2025-07-30
1427,in_progress,2025-06-20,136,,1,463,2025-07-30
1428,paid,2025-06-03,137,,,584,2025-07-30
1429,paid,2025-06-24,134,,9,510,2025-07-30
1431,canceled,2025-06-21,117,,11,439,2025-07-30
1433,paid,2025-06-24,138,,,253,2025-07-30
1435,placed,2025-06-11,116,,1,454,2025-07-30
1436,paid,2025-06-11,5,,4,343,2025-07-30
1438,paid,2025-06-28,91,,,273,2025-07-30
1439,in_progress,2025-06-24,41,,,587,2025-07-30
1440,completed,2025-06-16,103,,,504,2025-07-30
1441,paid,2025-06-11,15,,,450,2025-07-30
1443,in_progress,2025-06-06,25,,,73,2025-07-30
1444,paid,2025-06-10,59,,8,21,2025-07-30
1445,completed,2025-06-15,28,,,502,2025-07-30
1447,placed,2025-06-06,76,,6,501,2025-07-30
